Stock Code,Code name,Current time,Price,Full Date
Stock Code,Code name,Current_time,Price,Full Date
NKE,"NIKE, Inc. (NKE)",14:59:18,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:24,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:29,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:35,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:41,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:46,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:52,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:57,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:03,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:09,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:16,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:58:36,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:58:43,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:58:49,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:58:55,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:00,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:07,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:12,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:18,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:24,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:29,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:35,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:41,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:46,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:52,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:57,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:03,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:09,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:16,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:21,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:58:36,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:58:43,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:58:49,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:58:55,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:00,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:07,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:12,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:18,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:24,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:29,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:35,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:41,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:46,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:52,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:57,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:03,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:09,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:16,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:21,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:27,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:58:36,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:58:43,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:58:49,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:58:55,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:00,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:07,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:12,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:18,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:24,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:29,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:35,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:41,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:46,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:52,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:57,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:03,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:09,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:16,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:21,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:27,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:33,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:58:36,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:58:43,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:58:49,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:58:55,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:00,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:07,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:12,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:18,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:24,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:29,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:35,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:41,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:46,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:52,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:57,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:03,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:09,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:16,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:21,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:27,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:33,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:38,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:58:36,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:58:43,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:58:49,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:58:55,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:00,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:07,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:12,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:18,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:24,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:29,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:35,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:41,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:46,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:52,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:57,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:03,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:09,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:16,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:21,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:27,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:33,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:38,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:44,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:58:36,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:58:43,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:58:49,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:58:55,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:00,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:07,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:12,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:18,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:24,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:29,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:35,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:41,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:46,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:52,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:57,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:03,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:09,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:16,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:21,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:27,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:33,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:38,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:44,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:50,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:58:36,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:58:43,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:58:49,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:58:55,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:00,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:07,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:12,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:18,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:24,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:29,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:35,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:41,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:46,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:52,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:57,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:03,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:09,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:16,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:21,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:27,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:33,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:38,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:44,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:50,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:56,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:58:36,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:58:43,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:58:49,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:58:55,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:00,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:07,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:12,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:18,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:24,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:29,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:35,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:41,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:46,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:52,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:57,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:03,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:09,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:16,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:21,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:27,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:33,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:38,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:44,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:50,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:56,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:01:02,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:58:36,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:58:43,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:58:49,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:58:55,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:00,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:07,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:12,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:18,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:24,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:29,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:35,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:41,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:46,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:52,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:57,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:03,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:09,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:16,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:21,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:27,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:33,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:38,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:44,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:50,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:56,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:01:02,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:01:07,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:58:36,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:58:43,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:58:49,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:58:55,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:00,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:07,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:12,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:18,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:24,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:29,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:35,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:41,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:46,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:52,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:57,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:03,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:09,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:16,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:21,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:27,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:33,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:38,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:44,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:50,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:56,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:01:02,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:01:07,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:01:14,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:58:36,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:58:43,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:58:49,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:58:55,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:00,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:07,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:12,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:18,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:24,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:29,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:35,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:41,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:46,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:52,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:57,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:03,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:09,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:16,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:21,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:27,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:33,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:38,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:44,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:50,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:56,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:01:02,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:01:07,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:01:14,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:01:19,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:58:36,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:58:43,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:58:49,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:58:55,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:00,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:07,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:12,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:18,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:24,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:29,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:35,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:41,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:46,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:52,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:57,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:03,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:09,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:16,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:21,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:27,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:33,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:38,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:44,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:50,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:56,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:01:02,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:01:07,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:01:14,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:01:19,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:01:25,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:58:36,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:58:43,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:58:49,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:58:55,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:00,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:07,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:12,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:18,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:24,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:29,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:35,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:41,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:46,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:52,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:57,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:03,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:09,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:16,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:21,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:27,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:33,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:38,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:44,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:50,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:56,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:01:02,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:01:07,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:01:14,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:01:19,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:01:25,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:01:31,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:58:36,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:58:43,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:58:49,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:58:55,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:00,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:07,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:12,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:18,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:24,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:29,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:35,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:41,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:46,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:52,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:57,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:03,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:09,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:16,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:21,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:27,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:33,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:38,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:44,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:50,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:00:56,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:01:02,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:01:07,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:01:14,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:01:19,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:01:25,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:01:31,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",15:01:36,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:58:36,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:58:43,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:58:49,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:58:55,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:00,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:07,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:12,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:18,159.85,2021-07-18
NKE,"NIKE, Inc. (NKE)",14:59:24,159.85,2021-07-18
